     Assembly listing for: MARIE.mas
                Assembled: Sun Apr 21 23:00:53 COT 2019

000 5000 |         INPUT             
001 2075 |         STORE X           
002 5000 |         INPUT             
003 2076 |         STORE Y           
004 5000 |         INPUT             
005 2077 |         STORE Z           
006 5000 |         INPUT             
007 2078 |         STORE N           
008 9009 |         JUMP GCDF         
         |                          	
009 1075 |  GCDF   LOAD X            
00A 4076 |         SUBT Y            
00B 8800 |         SKIPCOND 800      
00C 9015 |         JUMP ELSE         
00D 1076 |         LOAD Y            
00E 2079 |         STORE SMALL       
00F 4077 |         SUBT Z            
010 8800 |         SKIPCOND 800      
011 901D |         JUMP FOR          
012 1077 |         LOAD Z            
013 2079 |         STORE SMALL       
014 901D |         JUMP FOR          
         |                          
015 1075 |  ELSE   LOAD X            
016 2079 |         STORE SMALL       
017 4077 |         SUBT Z            
018 8800 |         SKIPCOND 800      
019 901D |         JUMP FOR          
01A 1077 |         LOAD Z            
01B 2079 |         STORE SMALL       
01C 901D |         JUMP FOR          
         |                          	
01D 107A |  FOR    LOAD SVAR         
01E 307B |         ADD UNO           
01F 207A |         STORE SVAR        
020 4079 |         SUBT SMALL        
021 407B |         SUBT UNO          
022 8000 |         SKIPCOND 000      
023 9049 |         JUMP DIVX         
024 1075 |         LOAD X            
025 207D |         STORE XTEMP       
026 9027 |         JUMP RESX         
         |                          	
027 107D |  RESX   LOAD XTEMP        
028 407A |         SUBT SVAR         
029 207D |         STORE XTEMP       
02A 8800 |         SKIPCOND 800      
02B 902D |         JUMP MODX         
02C 9027 |         JUMP RESX         
         |                          	
02D 8400 |  MODX   SKIPCOND 400      
02E 901D |         JUMP FOR          
02F 1076 |         LOAD Y            
030 207E |         STORE YTEMP       
031 9032 |         JUMP RESY         
         |                          	
032 107E |  RESY   LOAD YTEMP        
033 407A |         SUBT SVAR         
034 207E |         STORE YTEMP       
035 8800 |         SKIPCOND 800      
036 9038 |         JUMP MODY         
037 9032 |         JUMP RESY         
         |                          	
038 8400 |  MODY   SKIPCOND 400      
039 901D |         JUMP FOR          
03A 1077 |         LOAD Z            
03B 207F |         STORE ZTEMP       
03C 903D |         JUMP RESZ         
         |                          
03D 107F |  RESZ   LOAD ZTEMP        
03E 407A |         SUBT SVAR         
03F 207F |         STORE ZTEMP       
040 8800 |         SKIPCOND 800      
041 9043 |         JUMP MODZ         
042 903D |         JUMP RESZ         
         |                          	
043 8400 |  MODZ   SKIPCOND 400      
044 901D |         JUMP FOR          
045 9046 |         JUMP ZGCD         
         |                          
046 107A |  ZGCD   LOAD SVAR         
047 207C |         STORE GCD         
048 901D |         JUMP FOR          
         |                          	
049 1080 |  DIVX   LOAD DIVIX        
04A 307B |         ADD UNO           
04B 2080 |         STORE DIVIX       
04C 1075 |         LOAD X            
04D 407C |         SUBT GCD          
04E 2075 |         STORE X           
04F 8400 |         SKIPCOND 400      
050 9049 |         JUMP DIVX         
051 9052 |         JUMP DIVY         
         |                          	
052 1081 |  DIVY   LOAD DIVIY        
053 307B |         ADD UNO           
054 2081 |         STORE DIVIY       
055 1076 |         LOAD Y            
056 407C |         SUBT GCD          
057 2076 |         STORE Y           
058 8400 |         SKIPCOND 400      
059 9052 |         JUMP DIVY         
05A 905B |         JUMP DIVZ         
         |                          	
05B 1082 |  DIVZ   LOAD DIVIZ        
05C 307B |         ADD UNO           
05D 2082 |         STORE DIVIZ       
05E 1077 |         LOAD Z            
05F 407C |         SUBT GCD          
060 2077 |         STORE Z           
061 8400 |         SKIPCOND 400      
062 905B |         JUMP DIVZ         
063 9064 |         JUMP MAIN         
         |                          	
064 1083 |  MAIN   LOAD SUMA         
065 3080 |         ADD DIVIX         
066 3081 |         ADD DIVIY         
067 3082 |         ADD DIVIZ         
068 2083 |         STORE SUMA        
069 906A |         JUMP TOTALL       
         |                          
06A 1084 |  TOTALL LOAD TOTAL        
06B 3083 |         ADD SUMA          
06C 2084 |         STORE TOTAL       
06D 1078 |         LOAD N            
06E 407B |         SUBT UNO          
06F 2078 |         STORE N           
070 8800 |         SKIPCOND 800      
071 9073 |         JUMP END          
072 906A |         JUMP TOTALL       
         |                          
073 1084 |  END    LOAD TOTAL        
074 6000 |         OUTPUT            
         |                          	
075 0000 |  X      DEC 0             
076 0000 |  Y      DEC 0             
077 0000 |  Z      DEC 0             
078 0000 |  N      DEC 0             
079 0000 |  SMALL  DEC 0             
07A 0000 |  SVAR   DEC 0             
07B 0001 |  UNO    DEC 1             
07C 0000 |  GCD    DEC 0             
07D 0000 |  XTEMP  DEC 0             
07E 0000 |  YTEMP  DEC 0             
07F 0000 |  ZTEMP  DEC 0             
080 0000 |  DIVIX  DEC 0             
081 0000 |  DIVIY  DEC 0             
082 0000 |  DIVIZ  DEC 0             
083 0000 |  SUMA   DEC 0             
084 0000 |  TOTAL  DEC 0             

Assembly successful.

         SYMBOL TABLE
         --------------------------------------------------
          Symbol | Defined | References 
         --------+---------+-------------------------------
          DIVIX  |   080   | 049, 04B, 065
          DIVIY  |   081   | 052, 054, 066
          DIVIZ  |   082   | 05B, 05D, 067
          DIVX   |   049   | 023, 050
          DIVY   |   052   | 051, 059
          DIVZ   |   05B   | 05A, 062
          ELSE   |   015   | 00C
          END    |   073   | 071
          FOR    |   01D   | 011, 014, 019, 01C, 02E, 039, 
                 |         | 044, 048
          GCD    |   07C   | 047, 04D, 056, 05F
          GCDF   |   009   | 008
          MAIN   |   064   | 063
          MODX   |   02D   | 02B
          MODY   |   038   | 036
          MODZ   |   043   | 041
          N      |   078   | 007, 06D, 06F
          RESX   |   027   | 026, 02C
          RESY   |   032   | 031, 037
          RESZ   |   03D   | 03C, 042
          SMALL  |   079   | 00E, 013, 016, 01B, 020
          SUMA   |   083   | 064, 068, 06B
          SVAR   |   07A   | 01D, 01F, 028, 033, 03E, 046
          TOTAL  |   084   | 06A, 06C, 073
          TOTALL |   06A   | 069, 072
          UNO    |   07B   | 01E, 021, 04A, 053, 05C, 06E
          X      |   075   | 001, 009, 015, 024, 04C, 04E
          XTEMP  |   07D   | 025, 027, 029
          Y      |   076   | 003, 00A, 00D, 02F, 055, 057
          YTEMP  |   07E   | 030, 032, 034
          Z      |   077   | 005, 00F, 012, 017, 01A, 03A, 
                 |         | 05E, 060
          ZGCD   |   046   | 045
          ZTEMP  |   07F   | 03B, 03D, 03F
         --------------------------------------------------


